Organization CRD#,SEC#,Primary Business Name,Legal Name,Website Address,Main Office State,Main Office City,5B(1),5B(2),5B(3),5B(4),5B(5),5B(6),5D(a)(1),5D(a)(3),SEC Current Status,Latest ADV Filing Date
79,801-3702,J.P. MORGAN SECURITIES LLC,J.P. MORGAN SECURITIES LLC,http://www.jpmorgansecurities.com,NY,NEW YORK,8097,8135,8097,0,6603,11,780713,"123,567,717,706.00",Approved,02/12/2026
199,801-45761,D.A. DAVIDSON & CO.,D.A. DAVIDSON & CO.,https://www.facebook.com/DADavidsonCo,MT,GREAT FALLS,410,710,650,0,350,3,49912,"14,015,605,013.00",Approved,01/16/2026
249,801-887,OPPENHEIMER & CO. INC.,OPPENHEIMER & CO. INC.,HTTP://WWW.OPPENHEIMER.COM,NY,NEW YORK,1295,1812,1167,5,700,238,34604,"15,141,675,829.00",Approved,01/05/2026
463,801-7258,JANNEY MONTGOMERY SCOTT LLC,JANNEY MONTGOMERY SCOTT LLC,HTTPS://WWW.FACEBOOK.COM/JANNEYMONTGOMERYSCOTT,PA,PHILADELPHIA,1208,1746,1290,0,1043,16,144342,"20,992,409,870.00",Approved,01/12/2026
1252,801-688,WILLIAM BLAIR & COMPANY L.L.C.,WILLIAM BLAIR & COMPANY L.L.C.,https://twitter.com/williamblair,IL,CHICAGO,201,415,265,0,51,4,25794,"10,477,324,955.00",Approved,02/09/2026
1588,801-13057,DAVENPORT & COMPANY LLC,DAVENPORT & COMPANY LLC,HTTPS://X.COM/INVESTDAVENPORT,VA,RICHMOND,216,366,327,0,213,1,10627,"3,605,156,054.00",Approved,02/24/2026
3496,801-15510,STEPHENS,STEPHENS INC.,HTTP://STEPHENS.LIBSYN.COM/,AR,LITTLE ROCK,246,623,244,0,130,0,18158,"4,053,452,865.00",Approved,12/16/2025
3767,801-37145,&PARTNERS,&PARTNERS,https://WWW.ANDPARTNERS.COM,TN,NASHVILLE,272,322,272,2,155,0,22670,"5,357,320,409.00",Approved,12/15/2025
6413,801-10970,LPL FINANCIAL LLC,LPL FINANCIAL LLC,https://www.instagram.com/lpl_financial/,SC,FORT MILL,28347,28977,19576,6177,24733,1442,1113911,"188,787,186,982.00",Approved,02/18/2026
7059,801-3387,CITIGROUP GLOBAL MARKETS INC.,CITIGROUP GLOBAL MARKETS INC.,HTTP://WWW.CITI.COM/INVESTORINFO/ADVISORYPRIVACY/,NY,NEW YORK,4267,4944,2296,0,882,1,34219,"8,845,991,360.00",Approved,01/09/2026
8158,801-7571,ROBERT W. BAIRD & CO. INCORPORATED,ROBERT W. BAIRD & CO. INCORPORATED,https://www.linkedin.com/company/robert-w-baird-&-co/,WI,MILWAUKEE,3047,3384,2438,0,1553,27,152341,"33,244,623,810.00",Approved,12/15/2025
8174,801-7163,UBS FINANCIAL SERVICES INC.,UBS FINANCIAL SERVICES INC.,https://www.linkedin.com/in/jason-chandler-aa26186/,NJ,WEEHAWKEN,9944,11221,9944,0,5983,147,269832,"49,349,673,286.00",Approved,01/16/2026
10111,801-72263,PRIMERICA ADVISORS,PFS INVESTMENTS INC.,https://www.youtube.com/user/primerica,GA,DULUTH,3732,3750,3608,0,3689,0,52919,"9,160,436,416.00",Approved,02/03/2026
11869,801-39177,PLANMEMBER SECURITIES CORPORATION,PLANMEMBER SECURITIES CORPORATION,HTTP://WWW.PLANMEMBER.COM,CA,CARPINTERIA,432,428,428,10,428,291,68120,"7,041,198,000.00",Approved,03/31/2025
12963,801-39736,MONEY CONCEPTS ADVISORY SERVICE,MONEY CONCEPTS CAPITAL CORP,HTTPS://WWW.FACEBOOK.COM/MONEYCONCEPTS,FL,PALM BEACH GARDENS,431,431,58,0,400,0,14243,"2,445,780,256.00",Approved,09/22/2025
16986,801-58015,HUNTINGTON FINANCIAL ADVISORS,THE HUNTINGTON INVESTMENT COMPANY,HTTPS://WWW.HUNTINGTON.COM,OH,COLUMBUS,398,385,351,0,423,1,36694,"5,644,014,342.00",Approved,07/21/2025
18387,801-29618,THRIVENT INVESTMENT MANAGEMENT INC.,THRIVENT INVESTMENT MANAGEMENT INC.,HTTPS://TWITTER.COM/THRIVENT,MN,MINNEAPOLIS,2774,3846,2561,94,3040,1,63756,"8,296,663,452.00",Approved,02/11/2026
19585,801-64563,HSBC SECURITIES (USA) INC.,HSBC SECURITIES (USA) INC.,HTTPS://WWW.US.HSBC.COM/,NY,NEW YORK,376,343,108,0,276,0,10533,"1,941,430,351.00",Approved,01/21/2026
20804,801-57198,UNITED PLANNERS' FINANCIAL SERVICES OF AMERICA A LIMITED PARTNER,UNITED PLANNERS' FINANCIAL SERVICES OF AMERICA A LIMITED PARTNER,HTTP://WWW.TWITTER.COM/UNITEDPLANNERS,AZ,SCOTTSDALE,477,560,343,134,482,3,22522,"5,805,890,328.00",Approved,11/26/2025
41791,801-56796,SANTANDER SECURITIES,SANTANDER SECURITIES LLC,https://www.santanderbank.com/personal/investing,MA,BOSTON,103,397,102,0,89,0,10099,"2,311,028,007.00",Approved,02/12/2026
46173,801-58108,PARK AVENUE SECURITIES LLC,PARK AVENUE SECURITIES LLC,http://www.vestwise.com,NY,NEW YORK,1963,1812,1812,1,1718,21,55467,"7,248,703,935.00",Approved,01/02/2026
104510,801-55196,EDELMAN FINANCIAL ENGINES,FINANCIAL ENGINES ADVISORS L.L.C.,https://www.indeed.com/cmp/Edelman-Financial-Engines,CA,SANTA CLARA,470,0,614,0,417,10,446901,"91,352,779,999.00",Approved,01/13/2026
104555,801-13243,STRATEGIC ADVISERS LLC,STRATEGIC ADVISERS LLC,https://www.linkedin.com/showcase/womentalkmoney,MA,BOSTON,16178,16025,16051,0,9128,1,1397399,"130,713,124,855.00",Approved,02/06/2026
104796,801-28445,CLARK CAPITAL MANAGEMENT GROUP INC,CLARK CAPITAL MANAGEMENT GROUP INC,HTTP://WWW.CCMG.COM,PA,PHILADELPHIA,23,50,0,0,0,0,28098,"10,600,461,041.00",Approved,03/26/2025
105146,801-24593,SEI INVESTMENTS MANAGEMENT CORP,SEI INVESTMENTS MANAGEMENT CORP,HTTP://WWW.SEIC.COM,PA,OAKS,221,59,119,0,0,36,97988,"39,266,324,005.00",Approved,02/27/2026
105559,801-31427,OPPENHEIMER ASSET MANAGEMENT,OPPENHEIMER ASSET MANAGEMENT INC.,http://WWW.OPPENHEIMER.COM,NY,NEW YORK,134,55,35,33,0,238,40637,"12,483,700,550.00",Approved,01/04/2026
105644,801-20406,CETERA INVESTMENT ADVISERS LLC,CETERA INVESTMENT ADVISERS LLC,HTTP://WWW.CETERAFINANCIALSPECIALISTS.COM,IL,SCHAUMBURG,6825,7670,7691,278,6450,95,495993,"89,096,449,078.00",Approved,01/08/2026
105790,801-8124,JOHN HANCOCK INVESTMENT MANAGEMENT LLC,JOHN HANCOCK INVESTMENT MANAGEMENT LLC,http://www.johnhancock.com,MA,BOSTON,28,181,172,0,0,0,35105,"5,596,022,484.00",Approved,12/17/2025
106838,801-34910,UBS ASSET MANAGEMENT (AMERICAS) LLC,UBS ASSET MANAGEMENT (AMERICAS) LLC,https://www.linkedin.com/showcase/ubs-asset-management/,NY,NEW YORK,263,185,33,0,0,6,318180,"89,709,986,816.00",Approved,02/19/2026
108031,801-56896,MORNINGSTAR INVESTMENT MANAGEMENT LLC,MORNINGSTAR INVESTMENT MANAGEMENT LLC,https://www.linkedin.com/company/morningstar,IL,CHICAGO,113,40,32,18,0,5,589385,"31,099,200,000.00",Approved,01/02/2026
108783,801-18273,MISSIONSQUARE RETIREMENT,INTERNATIONAL CITY MANAGEMENT ASSOCIATION RETIREMENT CORPORATION,HTTPS://WWW.LINKEDIN.COM/COMPANY/ICMA-RC,DC,WASHINGTON,211,217,181,0,84,0,43578,"4,966,647,643.00",Approved,02/06/2026
110186,801-41088,J.P. MORGAN PRIVATE INVESTMENTS INC.,J.P. MORGAN PRIVATE INVESTMENTS INC.,https://www.jpmorgan.com,NY,NEW YORK,73,257,27,27,5,0,855965,"129,266,258,226.00",Approved,10/09/2025
110653,801-21343,EAGLE ASSET MANAGEMENT INC,EAGLE ASSET MANAGEMENT INC,HTTPS://WWW.LINKEDIN.COM/COMPANY/CARILLONTOWER,FL,ST. PETERSBURG,44,3,6,3,0,3,21795,"13,539,056,940.00",Approved,12/19/2025
110692,801-20404,SPC,SIGMA PLANNING CORPORATION,https://www.youtube.com/channel/UCZ-mL-B8_XrtvEdehKaQhJQ,MI,ANN ARBOR,462,460,462,0,411,3,29745,"4,027,091,893.00",Approved,01/05/2026
110826,801-32987,EAGLE STRATEGIES LLC,EAGLE STRATEGIES LLC,HTTP://WWW.EAGLESTRATEGIES.COM,NY,NEW YORK,2093,2230,2019,8,1680,1,84835,"12,937,494,509.00",Approved,01/09/2026
110885,801-8055,CAPITAL RESEARCH AND MANAGEMENT COMPANY,CAPITAL RESEARCH AND MANAGEMENT COMPANY,https://retirementsolutions.financialtrans.com/tf/myPLAN/MpnWelcome?cz=3000518,CA,LOS ANGELES,393,0,0,0,0,0,20458,"12,660,689,982.00",Approved,12/10/2025
114310,801-60485,PARAMETRIC PORTFOLIO ASSOCIATES,PARAMETRIC PORTFOLIO ASSOCIATES LLC,https://platform.parametricportfolio.com/,WA,SEATTLE,198,59,6,0,0,15,135339,"61,599,186,702.00",Approved,08/15/2025
115211,801-62857,EFS ADVISORS,EFS ADVISORS LLC,HTTP://WWW.TSAINVEST.COM,MN,CAMBRIDGE,52,59,59,9,52,1,21420,"2,210,746,511.00",Approved,03/11/2025
124687,801-61757,NEUBERGER BERMAN INVESTMENT ADVISERS LLC,NEUBERGER BERMAN INVESTMENT ADVISERS LLC,https://www.nb.com,NY,NEW YORK,691,879,703,703,0,22,24017,"8,831,610,202.00",Approved,11/21/2025
124925,801-64731,RATHBONES,RATHBONES INVESTMENT MANAGEMENT LIMITED,HTTPS://X.COM/RATHBONESGROUP,,LIVERPOOL,512,0,0,0,0,0,56444,"16,240,315,535.00",Approved,01/19/2026
128929,801-62547,GWN SECURITIES INC.,GWN SECURITIES INC.,HTTPS://WWW.FACEBOOK.COM/GWNSECURITIES/,FL,PALM BEACH GARDENS,423,705,434,91,683,0,35946,"3,264,619,150.00",Approved,04/11/2025
129052,801-66195,PNC WEALTH MANAGEMENT,PNC WEALTH MANAGEMENT,https://www.linkedin.com/showcase/pncwealthmanagement/,PA,PITTSBURGH,818,1582,1036,0,1015,0,152044,"21,870,082,308.00",Approved,10/17/2025
136300,801-65060,KEY INVESTMENT SERVICES LLC,KEY INVESTMENT SERVICES LLC,https://www.key.com/kpb/our-approach/kis.html,OH,BROOKLYN,359,1131,359,0,990,0,26610,"5,074,438,122.00",Approved,11/11/2025
141413,801-68010,BROOKSTONE CAPITAL MANAGEMENT LLC,BROOKSTONE CAPITAL MANAGEMENT LLC,HTTP://WWW.BROOKSTONECM.COM,IL,WHEATON,319,1,319,9,319,219,49700,"8,877,067,363.00",Approved,07/30/2025
142558,801-67569,MANAGED ACCOUNT ADVISORS LLC,MANAGED ACCOUNT ADVISORS LLC,HTTPS://WWW.MERRILL.COM,NJ,JERSEY CITY,24,0,24,0,0,2,977181,"219,816,972,459.00",Approved,01/05/2026
143665,801-77333,HBW ADVISORY SERVICES LLC,HBW ADVISORY SERVICES LLC,https://www.wealthfort.com,CA,SIMI VALLEY,68,5,68,0,50,0,13698,"1,516,805,480.00",Approved,11/13/2025
146019,801-68723,CONFLUENCE INVESTMENT MANAGEMENT LLC,CONFLUENCE INVESTMENT MANAGEMENT LLC,HTTPS://VIMEO.COM/CONFLUENCEIM,MO,SAINT LOUIS,24,0,15,0,0,0,14671,"4,721,435,271.00",Approved,03/21/2025
147363,801-69271,MERCER GLOBAL ADVISORS INC.,MERCER GLOBAL ADVISORS INC.,https://www.linkedin.com/company/cfnplan/,CO,DENVER,741,9,541,14,23,11,17010,"7,780,928,860.00",Approved,12/26/2025
148222,801-71114,GEOWEALTH MANAGEMENT LLC,GEOWEALTH MANAGEMENT LLC,https://twitter.com/geowealthtech,IL,CHICAGO,19,1,19,0,0,2,47688,"8,354,791,706.00",Approved,11/07/2025
148456,801-69766,WEALTHFRONT ADVISERS LLC,WEALTHFRONT ADVISERS LLC,HTTPS://SUPPORT.WEALTHFRONT.COM,CA,PALO ALTO,25,61,38,0,0,24,479534,"27,636,784,409.00",Approved,10/22/2025
149117,801-70171,BETTERMENT,BETTERMENT LLC,https://www.linkedin.com/in/sarah-kirshbaum-levy-889881a1,NY,NEW YORK,33,33,24,0,0,13498,899683,"39,940,408,323.00",Approved,02/27/2026
149777,801-70103,MORGAN STANLEY,MORGAN STANLEY SMITH BARNEY LLC,HTTP://WWW.MORGANSTANLEYCLIENTSERV.COM,NY,PURCHASE,13000,27905,22300,0,12225,388,2448796,"1,075,413,200,911.00",Approved,02/23/2026
153577,801-71501,RICHARD BERNSTEIN ADVISORS LLC,RICHARD BERNSTEIN ADVISORS LLC,HTTPS://WWW.LINKEDIN.COM/COMPANY/1376322/,NY,NEW YORK,8,10,0,0,0,1,12581,"3,120,519,918.00",Approved,01/22/2026
158823,801-72762,SIGFIG WEALTH MANAGEMENT LLC,SIGFIG WEALTH MANAGEMENT LLC,HTTPS://WWW.LINKEDIN.COM/COMPANY/SIGFIG/,CA,SAN FRANCISCO,6,0,4,0,0,1,106229,"3,375,250,059.00",Approved,02/12/2026
164109,801-76667,ADVISOR RESOURCE COUNCIL,ADVISOR RESOURCE COUNCIL,https://www.facebook.com/mclemoregroup/,TX,DALLAS,81,58,77,4,60,2,10144,"1,688,821,838.00",Approved,11/24/2025
164484,801-77771,TD PRIVATE CLIENT WEALTH LLC,TD PRIVATE CLIENT WEALTH LLC,https://www.td.com/us/en/investing/,NY,NEW YORK,482,514,485,0,473,1,23833,"3,080,387,187.00",Approved,01/29/2026
167958,801-78185,SOFI WEALTH LLC,SOFI WEALTH LLC,HTTPS://WWW.INSTAGRAM.COM/SOFI/?HL=EN,CA,SAN FRANCISCO,10,80,80,0,5,10,265000,"1,443,604,076.00",Approved,02/27/2025
170301,801-79305,ALLY INVEST ADVISORS,ALLY INVEST ADVISORS INC,https://cloud.email.ally.com/wealth-lead- form,NC,CHARLOTTE,9,8,9,0,0,0,79908,"1,335,741,626.00",Approved,08/04/2025
171481,801-79769,IHT WEALTH MANAGEMENT LLC,IHT WEALTH MANAGEMENT LLC,https://www.facebook.com/IHTWealthManagement,IL,CHICAGO,153,151,105,0,7,6,16311,"1,185,557,454.00",Approved,06/12/2025
175083,801-100512,FOUNDATIONS INVESTMENT ADVISORS LLC,FOUNDATIONS INVESTMENT ADVISORS LLC,HTTP://WWW.FIWEALTH.COM,AZ,PHOENIX,229,0,229,14,229,0,20474,"3,507,948,193.00",Approved,12/18/2025
226550,801-96294,STASH INVEST,STASH INVESTMENTS LLC,HTTPS://PINTEREST.COM/STASHAPP,NY,NEW YORK,5,13,0,0,0,8659,1290843,"4,165,105,229.00",Approved,02/20/2026
242793,801-106499,WAHED,WAHED INVEST LLC,https://www.facebook.com/people/Wahed-US/61566373822691/,NY,NEW YORK,1,0,1,0,0,0,23257,"149,181,779.00",Approved,10/14/2025
269875,801-100429,HUMAN INTEREST ADVISORS LLC,HUMAN INTEREST ADVISORS LLC,https://humaninterest.com,CA,SAN FRANCISCO,2,0,2,0,0,0,792873,"7,836,888,275.00",Approved,02/06/2026
281958,801-56942,FIRST COMMAND ADVISORY SERVICES,FIRST COMMAND ADVISORY SERVICES,HTTP://WWW.FACEBOOK.COM/FIRSTCOMMAND,TX,FORT WORTH,1155,1232,1155,0,1207,0,109659,"20,103,217,066.00",Approved,12/26/2025
284656,801-108179,INTEGRATED WEALTH CONCEPTS LLC,INTEGRATED WEALTH CONCEPTS LLC,https://www.facebook.com/onevisionretirement,MA,WALTHAM,452,230,403,6,200,217,15572,"4,811,530,000.00",Approved,01/30/2026
288863,801-110833,ARKADIOS WEALTH ADVISORS,ARKADIOS WEALTH ADVISORS LLC,https://www.linkedin.com/company/arkadios-capital/,GA,ATLANTA,151,112,60,0,114,0,11076,"1,841,521,039.00",Approved,02/26/2026
289521,801-111640,MONEYLION,ML WEALTH LLC,HTTPS://WWW.INSTAGRAM.COM/MONEYLIONINC/,NY,NEW YORK,1,3,1,0,0,1,675437,"11,243,928.00",Approved,12/19/2025
290111,801-112142,TITAN,TITAN GLOBAL CAPITAL MANAGEMENT USA LLC,HTTPS://WWW.INSTAGRAM.COM/TITANVEST/,NY,NEW YORK,5,11,5,0,0,0,59488,"857,418,744.00",Approved,11/20/2025
291361,801-114033,ROCKEFELLER CAPITAL MANAGEMENT,ROCKEFELLER FINANCIAL LLC,https://www.rockco.com/atlantic-group/,NY,NEW YORK,748,740,748,144,384,14,21369,"7,140,124,129.00",Approved,12/26/2025
301896,801-116860,FIDELITY INSTITUTIONAL WEALTH ADVISER LLC,FIDELITY INSTITUTIONAL WEALTH ADVISER LLC,https://www.youtube.com/@FidelityInstitutional,MA,BOSTON,93,152,38,0,6,2,49046,"161,405,779.00",Approved,01/09/2026
304881,801-117281,WEBULL ADVISORS LLC,WEBULL ADVISORS LLC,https://www.webull.com/,FL,ST PETERSBURG,3,2,2,0,0,1,27290,"46,368,003.00",Approved,11/28/2025
309397,801-119004,MAGNIFI,MAGNIFI LLC,https://apps.apple.com/us/app/magnifi-invest-with-ai/id1574358920,CO,BOULDER,4,0,1,0,0,19,10121,"2,185,992.00",Approved,06/05/2025
313296,801-120685,EKO,EKO INVESTMENTS INC.,https://eko.investments/,,,1,0,0,0,0,0,11409,"14,382,290.00",Approved,01/16/2026
315589,801-122735,DASTA INVESTMENTS LLC,DUB ADVISORS LLC,http://instagram.com/disclosed.advisors,NY,NEW YORK,2,2,1,0,0,1,24811,"61,648,665.00",Approved,02/23/2026
315965,801-122824,NORTHSTAR INVESTMENT ADVISORY LLC,NORTHSTAR INVESTMENT ADVISORY LLC,https://www.linkedin.com/company/northstarmoney/,CA,WEST HOLLYWOOD,9,0,9,0,0,0,24560,.00,Approved,02/10/2026
335426,801-132923,EAST CAPITAL,EAST CAPITAL FINANCIAL SERVICES AB,https://www.eastcapital.com/;,,STOCKHOLM,22,0,0,0,0,1,12300,"247,000,000.00",Approved,07/10/2025
309727,801-119340,INSIGHTS INVESTMENTS,INSIGHTS INVESTMENTS LLC,https://www.instagram.com/insights.wm/,CA,PALO ALTO,1,0,0,0,0,0,25734,"14,624,428.00",Approved,03/13/2025
296868,801-113352,MITSUBISHI UFJ TRUST AND BANKING CORPORATION,MITSUBISHI UFJ TRUST AND BANKING CORPORATION,https://www.tr.mufg.jp/am/index.html,,TOKYO,250,0,0,0,0,1,33573,"2,420,283,928.00",Approved,08/08/2025
340206,801-135256,GRAVITALIX FINANCIAL,GRAVITALIX FINANCIAL LLC,,FL,CORAL SPRINGS,1,0,0,0,0,1,198394,"133,100,000.00",Approved,01/30/2026
307764,801-118287,NOMAD,NOMAD FINTECH INC,https://twitter.com/NomadGlobalApp,FL,ORLANDO,22,3,0,0,0,0,237362,"448,597,281.00",Approved,01/09/2026
